sample_idx,glass_id,cooling_type,cooling_chunks,fatigue_cycles,label_cooling,label_fatigue,label_fatigue_cont,sample_passed,mean_bond,std_bond,mean_coord,energy_per_atom
150,50,fast,40,0,0,0,0.0000,1,1.12273,0.14529,14.53,-6.0210
151,50,fast,40,200,0,1,0.5000,1,1.12676,0.14683,14.76,-6.0810
152,50,fast,40,400,0,2,1.0000,1,1.12552,0.14533,14.71,-6.0656
153,51,fast,40,0,0,0,0.0000,1,1.12265,0.14413,14.53,-5.9497
154,51,fast,40,200,0,1,0.5000,1,1.12837,0.14749,14.84,-5.8512
155,51,fast,40,400,0,2,1.0000,1,1.12577,0.14445,14.73,-5.8210
156,52,fast,40,0,0,0,0.0000,1,1.12484,0.14759,14.59,-5.9625
157,52,fast,40,200,0,1,0.5000,1,1.13797,0.16214,15.06,-6.0611
158,52,fast,40,400,0,2,1.0000,1,1.13405,0.15760,14.94,-6.0451
159,53,fast,40,0,0,0,0.0000,1,1.10150,0.10751,13.99,-6.6337
160,53,fast,40,200,0,1,0.5000,1,1.12878,0.14964,14.81,-6.0514
161,53,fast,40,400,0,2,1.0000,1,1.12622,0.14624,14.72,-6.0889
162,54,fast,40,0,0,0,0.0000,1,1.12227,0.14525,14.49,-5.9235
163,54,fast,40,200,0,1,0.5000,1,1.12884,0.14905,14.84,-6.1004
164,54,fast,40,400,0,2,1.0000,1,1.12795,0.14777,14.80,-6.1683
165,55,fast,40,0,0,0,0.0000,1,1.12180,0.14422,14.49,-5.9957
166,55,fast,40,200,0,1,0.5000,1,1.14158,0.16759,15.14,-6.2061
167,55,fast,40,400,0,2,1.0000,1,1.14330,0.16919,15.23,-6.1067
168,56,fast,40,0,0,0,0.0000,1,1.12421,0.14685,14.57,-5.9894
169,56,fast,40,200,0,1,0.5000,1,1.11922,0.13795,14.49,-5.6366
170,56,fast,40,400,0,2,1.0000,1,1.11806,0.13619,14.45,-5.5984
171,57,fast,40,0,0,0,0.0000,1,1.12375,0.14778,14.52,-5.8851
172,57,fast,40,200,0,1,0.5000,1,1.13786,0.16279,15.03,-6.2624
173,57,fast,40,400,0,2,1.0000,1,1.13837,0.16347,15.03,-6.1253
174,58,fast,40,0,0,0,0.0000,1,1.13074,0.15328,14.81,-6.0656
175,58,fast,40,200,0,1,0.5000,1,1.14025,0.16466,15.14,-6.0430
176,58,fast,40,400,0,2,1.0000,1,1.13772,0.16182,15.06,-6.0665
177,59,fast,40,0,0,0,0.0000,1,1.11991,0.14214,14.43,-5.9724
178,59,fast,40,200,0,1,0.5000,1,1.12321,0.14286,14.62,-6.0445
179,59,fast,40,400,0,2,1.0000,1,1.12698,0.14659,14.77,-6.1316
180,60,fast,40,0,0,0,0.0000,1,1.12209,0.14502,14.48,-5.9167
181,60,fast,40,200,0,1,0.5000,1,1.12017,0.14107,14.49,-5.5545
182,60,fast,40,400,0,2,1.0000,1,1.12323,0.14481,14.60,-5.4881
183,61,fast,40,0,0,0,0.0000,1,1.12354,0.14622,14.55,-6.0449
184,61,fast,40,200,0,1,0.5000,1,1.13325,0.15359,15.01,-6.0227
185,61,fast,40,400,0,2,1.0000,1,1.13135,0.15277,14.91,-6.0519
186,62,fast,40,0,0,0,0.0000,1,1.12347,0.14676,14.53,-5.8917
187,62,fast,40,200,0,1,0.5000,1,1.13239,0.15662,14.84,-6.3219
188,62,fast,40,400,0,2,1.0000,1,1.13361,0.15701,14.91,-6.2663
189,63,fast,40,0,0,0,0.0000,1,1.12042,0.14067,14.48,-6.5546
190,63,fast,40,200,0,1,0.5000,1,1.13099,0.15428,14.84,-5.8565
191,63,fast,40,400,0,2,1.0000,1,1.12856,0.15039,14.78,-5.8886
192,64,fast,40,0,0,0,0.0000,1,1.12222,0.14034,14.62,-6.6800
193,64,fast,40,200,0,1,0.5000,1,1.12691,0.14732,14.74,-6.0591
194,64,fast,40,400,0,2,1.0000,1,1.12407,0.14385,14.65,-6.1406
195,65,fast,40,0,0,0,0.0000,1,1.12484,0.14764,14.60,-6.0294
196,65,fast,40,200,0,1,0.5000,1,1.12655,0.14673,14.72,-6.2476
197,65,fast,40,400,0,2,1.0000,1,1.12594,0.14608,14.70,-6.1195
198,66,fast,40,0,0,0,0.0000,1,1.12300,0.14448,14.55,-6.0177
199,66,fast,40,200,0,1,0.5000,1,1.12701,0.14733,14.75,-5.9900
200,66,fast,40,400,0,2,1.0000,1,1.12918,0.14961,14.84,-6.0621
201,67,fast,40,0,0,0,0.0000,1,1.12304,0.14586,14.52,-6.0019
202,67,fast,40,200,0,1,0.5000,1,1.14682,0.17127,15.38,-6.7247
203,67,fast,40,400,0,2,1.0000,1,1.14605,0.17059,15.35,-6.6584
204,68,fast,40,0,0,0,0.0000,1,1.12301,0.14493,14.55,-6.0191
205,68,fast,40,200,0,1,0.5000,1,1.13089,0.15376,14.86,-5.9261
206,68,fast,40,400,0,2,1.0000,1,1.14007,0.16600,15.09,-6.1815
207,69,fast,40,0,0,0,0.0000,1,1.12597,0.14994,14.61,-5.9950
208,69,fast,40,200,0,1,0.5000,1,1.12826,0.14808,14.81,-5.7726
209,69,fast,40,400,0,2,1.0000,1,1.12731,0.14815,14.75,-5.7299
210,70,fast,40,0,0,0,0.0000,1,1.12119,0.14383,14.48,-5.9363
211,70,fast,40,200,0,1,0.5000,1,1.14181,0.16722,15.20,-6.0324
212,70,fast,40,400,0,2,1.0000,1,1.14152,0.16637,15.20,-6.1702
213,71,fast,40,0,0,0,0.0000,1,1.12378,0.14626,14.55,-5.9606
214,71,fast,40,200,0,1,0.5000,1,1.13343,0.15670,14.92,-6.2252
215,71,fast,40,400,0,2,1.0000,1,1.13376,0.15733,14.92,-6.3095
216,72,fast,40,0,0,0,0.0000,1,1.12602,0.14989,14.62,-6.0156
217,72,fast,40,200,0,1,0.5000,1,1.13067,0.15383,14.84,-5.4833
218,72,fast,40,400,0,2,1.0000,1,1.12684,0.14944,14.70,-5.5251
219,73,fast,40,0,0,0,0.0000,1,1.12537,0.14787,14.62,-5.9863
220,73,fast,40,200,0,1,0.5000,1,1.12834,0.14877,14.80,-5.9889
221,73,fast,40,400,0,2,1.0000,1,1.13019,0.15036,14.89,-5.9557
222,74,fast,40,0,0,0,0.0000,1,1.12407,0.14600,14.59,-5.9564
223,74,fast,40,200,0,1,0.5000,1,1.12544,0.14484,14.71,-6.0704
224,74,fast,40,400,0,2,1.0000,1,1.12658,0.14675,14.74,-6.0800
225,75,fast,40,0,0,0,0.0000,1,1.12090,0.14378,14.45,-5.9132
226,75,fast,40,200,0,1,0.5000,1,1.14289,0.16792,15.23,-6.1420
227,75,fast,40,400,0,2,1.0000,1,1.13865,0.16381,15.06,-6.0876
228,76,fast,40,0,0,0,0.0000,1,1.12163,0.14525,14.47,-5.9878
229,76,fast,40,200,0,1,0.5000,1,1.12891,0.15052,14.81,-5.9878
230,76,fast,40,400,0,2,1.0000,1,1.12648,0.14796,14.70,-5.9709
231,77,fast,40,0,0,0,0.0000,1,1.13538,0.15957,15.00,-6.4573
232,77,fast,40,200,0,1,0.5000,1,1.12214,0.14192,14.59,-5.9467
233,77,fast,40,400,0,2,1.0000,1,1.12028,0.13894,14.52,-6.1230
234,78,fast,40,0,0,0,0.0000,1,1.12082,0.14418,14.43,-5.9217
235,78,fast,40,200,0,1,0.5000,1,1.13138,0.15260,14.91,-6.0166
236,78,fast,40,400,0,2,1.0000,1,1.12850,0.14903,14.81,-6.1136
237,79,fast,40,0,0,0,0.0000,1,1.12295,0.14526,14.54,-6.0917
238,79,fast,40,200,0,1,0.5000,1,1.12723,0.14766,14.77,-5.9193
239,79,fast,40,400,0,2,1.0000,1,1.13123,0.15183,14.91,-6.0675
240,80,fast,40,0,0,0,0.0000,1,1.12426,0.14762,14.56,-5.9579
241,80,fast,40,200,0,1,0.5000,1,1.13724,0.16091,15.04,-6.3005
242,80,fast,40,400,0,2,1.0000,1,1.13206,0.15568,14.85,-6.2586
243,81,fast,40,0,0,0,0.0000,1,1.12496,0.14739,14.62,-6.0616
244,81,fast,40,200,0,1,0.5000,1,1.13558,0.15947,14.98,-6.3017
245,81,fast,40,400,0,2,1.0000,1,1.13274,0.15653,14.88,-6.2473
246,82,fast,40,0,0,0,0.0000,1,1.12567,0.14909,14.62,-5.9384
247,82,fast,40,200,0,1,0.5000,1,1.13349,0.15409,14.98,-5.9741
248,82,fast,40,400,0,2,1.0000,1,1.13008,0.14851,14.93,-6.0696
249,83,fast,40,0,0,0,0.0000,1,1.12962,0.15298,14.76,-5.9993
250,83,fast,40,200,0,1,0.5000,1,1.12571,0.14470,14.73,-6.0926
251,83,fast,40,400,0,2,1.0000,1,1.12554,0.14642,14.67,-6.0474
252,84,fast,40,0,0,0,0.0000,1,1.12539,0.14778,14.62,-6.0796
253,84,fast,40,200,0,1,0.5000,1,1.12572,0.14572,14.73,-6.0061
254,84,fast,40,400,0,2,1.0000,1,1.12504,0.14502,14.70,-6.0371
255,85,fast,40,0,0,0,0.0000,1,1.12120,0.14398,14.46,-5.9352
256,85,fast,40,200,0,1,0.5000,1,1.12565,0.14609,14.70,-6.1348
257,85,fast,40,400,0,2,1.0000,1,1.12879,0.14951,14.81,-6.1191
258,86,fast,40,0,0,0,0.0000,1,1.12284,0.14371,14.55,-6.1387
259,86,fast,40,200,0,1,0.5000,1,1.12538,0.14608,14.66,-6.1624
260,86,fast,40,400,0,2,1.0000,1,1.12474,0.14509,14.65,-6.0735
261,87,fast,40,0,0,0,0.0000,1,1.12207,0.14376,14.52,-6.0677
262,87,fast,40,200,0,1,0.5000,1,1.13365,0.15821,14.91,-6.1143
263,87,fast,40,400,0,2,1.0000,1,1.13565,0.15894,15.02,-6.2003
264,88,fast,40,0,0,0,0.0000,1,1.12258,0.14650,14.49,-5.9355
265,88,fast,40,200,0,1,0.5000,1,1.14454,0.16954,15.28,-6.1965
266,88,fast,40,400,0,2,1.0000,1,1.14060,0.16641,15.12,-6.1313
267,89,fast,40,0,0,0,0.0000,1,1.12205,0.14517,14.48,-5.9409
268,89,fast,40,200,0,1,0.5000,1,1.12199,0.14120,14.60,-6.0246
269,89,fast,40,400,0,2,1.0000,1,1.12434,0.14381,14.66,-6.0440
270,90,fast,40,0,0,0,0.0000,1,1.12007,0.14272,14.41,-6.0005
271,90,fast,40,200,0,1,0.5000,1,1.13391,0.15574,14.98,-6.0048
272,90,fast,40,400,0,2,1.0000,1,1.13421,0.15621,15.00,-5.9065
273,91,fast,40,0,0,0,0.0000,1,1.12171,0.14331,14.50,-6.0148
274,91,fast,40,200,0,1,0.5000,1,1.12729,0.14791,14.77,-5.7557
275,91,fast,40,400,0,2,1.0000,1,1.12623,0.14657,14.73,-5.8213
276,92,fast,40,0,0,0,0.0000,1,1.12681,0.14994,14.66,-5.9985
277,92,fast,40,200,0,1,0.5000,1,1.12187,0.14429,14.51,-5.4288
278,92,fast,40,400,0,2,1.0000,1,1.13687,0.16275,14.99,-6.0682
279,93,fast,40,0,0,0,0.0000,1,1.11645,0.13324,14.38,-6.5588
280,93,fast,40,200,0,1,0.5000,1,1.12319,0.14310,14.60,-5.8111
281,93,fast,40,400,0,2,1.0000,1,1.12598,0.14752,14.67,-5.8217
282,94,fast,40,0,0,0,0.0000,1,1.12438,0.14565,14.61,-6.0203
283,94,fast,40,200,0,1,0.5000,1,1.13212,0.15572,14.85,-6.2378
284,94,fast,40,400,0,2,1.0000,1,1.13495,0.15828,14.97,-6.2912
285,95,fast,40,0,0,0,0.0000,1,1.12267,0.14575,14.50,-5.9551
286,95,fast,40,200,0,1,0.5000,1,1.13799,0.16405,15.02,-6.1204
287,95,fast,40,400,0,2,1.0000,1,1.14067,0.16599,15.15,-6.2536
288,96,fast,40,0,0,0,0.0000,1,1.12248,0.14419,14.52,-5.9865
289,96,fast,40,200,0,1,0.5000,1,1.13220,0.15590,14.88,-6.0226
290,96,fast,40,400,0,2,1.0000,1,1.13207,0.15637,14.88,-5.8828
291,97,fast,40,0,0,0,0.0000,1,1.12051,0.14329,14.44,-6.0610
292,97,fast,40,200,0,1,0.5000,1,1.11920,0.13831,14.48,-5.5385
293,97,fast,40,400,0,2,1.0000,1,1.11858,0.13617,14.48,-5.5904
294,98,fast,40,0,0,0,0.0000,1,1.13393,0.16003,14.88,-6.7442
295,98,fast,40,200,0,1,0.5000,1,1.13406,0.15752,14.92,-6.3628
296,98,fast,40,400,0,2,1.0000,1,1.13264,0.15571,14.88,-6.2414
297,99,fast,40,0,0,0,0.0000,1,1.12446,0.14787,14.56,-6.0234
298,99,fast,40,200,0,1,0.5000,1,1.12034,0.13905,14.52,-5.9896
299,99,fast,40,400,0,2,1.0000,1,1.12573,0.14502,14.72,-6.1783
300,0,slow,4000,0,1,0,0.0000,1,1.12613,0.14430,14.75,-6.8203
301,0,slow,4000,200,1,1,0.5000,1,1.12757,0.14769,14.77,-6.1539
302,0,slow,4000,400,1,2,1.0000,1,1.13065,0.15145,14.89,-5.9777
303,1,slow,4000,0,1,0,0.0000,1,1.13364,0.15297,15.01,-6.3999
304,1,slow,4000,200,1,1,0.5000,1,1.13211,0.15538,14.88,-5.8643
305,1,slow,4000,400,1,2,1.0000,1,1.13658,0.16209,14.99,-5.9657
306,2,slow,4000,0,1,0,0.0000,1,1.12546,0.14359,14.73,-6.8134
307,2,slow,4000,200,1,1,0.5000,1,1.12409,0.14390,14.65,-6.0095
308,2,slow,4000,400,1,2,1.0000,1,1.12710,0.14729,14.75,-6.0818
309,3,slow,4000,0,1,0,0.0000,1,1.13239,0.15148,14.98,-6.7840
310,3,slow,4000,200,1,1,0.5000,1,1.12662,0.14643,14.76,-6.0785
311,3,slow,4000,400,1,2,1.0000,1,1.13396,0.15462,15.03,-5.9601
312,4,slow,4000,0,1,0,0.0000,1,1.11379,0.12802,14.34,-6.7226
313,4,slow,4000,200,1,1,0.5000,1,1.11011,0.12420,14.22,-5.9464
314,4,slow,4000,400,1,2,1.0000,1,1.12340,0.14304,14.62,-6.1071
315,5,slow,4000,0,1,0,0.0000,1,1.12671,0.14492,14.77,-6.8423
316,5,slow,4000,200,1,1,0.5000,1,1.12921,0.14901,14.86,-6.0625
317,5,slow,4000,400,1,2,1.0000,1,1.12529,0.14482,14.70,-6.1769
318,6,slow,4000,0,1,0,0.0000,1,1.13034,0.14956,14.90,-6.7938
319,6,slow,4000,200,1,1,0.5000,1,1.12895,0.14928,14.84,-6.0367
320,6,slow,4000,400,1,2,1.0000,1,1.12426,0.14349,14.67,-6.0294
321,7,slow,4000,0,1,0,0.0000,1,1.11100,0.12776,14.18,-6.4473
322,7,slow,4000,200,1,1,0.5000,1,1.11536,0.13441,14.34,-5.6874
323,7,slow,4000,400,1,2,1.0000,1,1.11597,0.13603,14.34,-5.6722
324,8,slow,4000,0,1,0,0.0000,1,1.12265,0.14035,14.62,-6.8159
325,8,slow,4000,200,1,1,0.5000,1,1.12721,0.14735,14.77,-6.0630
326,8,slow,4000,400,1,2,1.0000,1,1.12402,0.14389,14.65,-6.0561
327,9,slow,4000,0,1,0,0.0000,1,1.14345,0.16942,15.16,-6.9349
